region,sport,clubs_estimated,platform_clubs,coverage_gap,coverage_rate,priority_score
Lombardia,calcio,4080,0,4080,0.0,4080.0
Lazio,calcio,3060,0,3060,0.0,3060.0
Veneto,calcio,2890,0,2890,0.0,2890.0
Emilia-Romagna,calcio,2600,0,2600,0.0,2600.0
Campania,calcio,2528,0,2528,0.0,2528.0
Toscana,calcio,2380,0,2380,0.0,2380.0
Piemonte,calcio,2376,0,2376,0.0,2376.0
Sicilia,calcio,2280,0,2280,0.0,2280.0
Puglia,calcio,2184,0,2184,0.0,2184.0
Lombardia,tennis,1500,45,1455,0.03,1411.35
Abruzzo,calcio,1092,0,1092,0.0,1092.0
Lombardia,basket,1080,0,1080,0.0,1080.0
Lombardia,volley,1080,0,1080,0.0,1080.0
Lombardia,nuoto,1080,0,1080,0.0,1080.0
Marche,calcio,1050,0,1050,0.0,1050.0
Liguria,calcio,1023,0,1023,0.0,1023.0
Lazio,tennis,1080,30,1050,0.028,1020.6
Veneto,tennis,1063,34,1029,0.032,996.07
Emilia-Romagna,tennis,1000,28,972,0.028,944.78
Sardegna,calcio,900,0,900,0.0,900.0
Calabria,calcio,897,0,897,0.0,897.0
Friuli-Venezia Giulia,calcio,884,0,884,0.0,884.0
Piemonte,tennis,900,27,873,0.03,846.81
Emilia-Romagna,basket,840,0,840,0.0,840.0
Lazio,volley,810,0,810,0.0,810.0
Emilia-Romagna,volley,800,0,800,0.0,800.0
Trentino-Alto Adige,calcio,800,0,800,0.0,800.0
Lombardia,ciclismo,780,0,780,0.0,780.0
Toscana,tennis,816,22,794,0.027,772.56
Lazio,nuoto,765,0,765,0.0,765.0
Veneto,basket,765,0,765,0.0,765.0
Veneto,volley,765,0,765,0.0,765.0
Veneto,nuoto,765,0,765,0.0,765.0
Emilia-Romagna,nuoto,720,0,720,0.0,720.0
Lazio,basket,720,0,720,0.0,720.0
Lombardia,atletica,720,0,720,0.0,720.0
Piemonte,nuoto,720,0,720,0.0,720.0
Umbria,calcio,665,0,665,0.0,665.0
Sicilia,volley,660,0,660,0.0,660.0
Piemonte,basket,648,0,648,0.0,648.0
Piemonte,volley,648,0,648,0.0,648.0
Campania,volley,640,0,640,0.0,640.0
Lazio,padel,675,19,656,0.028,637.63
Toscana,volley,612,0,612,0.0,612.0
Lombardia,arti_marziali,600,0,600,0.0,600.0
Lombardia,ginnastica,600,0,600,0.0,600.0
Toscana,basket,578,0,578,0.0,578.0
Toscana,nuoto,578,0,578,0.0,578.0
Campania,basket,576,0,576,0.0,576.0
Puglia,volley,560,0,560,0.0,560.0
Veneto,ciclismo,552,0,552,0.0,552.0
Sicilia,tennis,600,27,573,0.045,547.22
Lazio,atletica,540,0,540,0.0,540.0
Sicilia,nuoto,540,0,540,0.0,540.0
Emilia-Romagna,ciclismo,520,0,520,0.0,520.0
Veneto,atletica,510,0,510,0.0,510.0
Puglia,basket,504,0,504,0.0,504.0
Puglia,tennis,532,17,515,0.032,498.52
Campania,tennis,544,27,517,0.05,491.15
Campania,arti_marziali,480,0,480,0.0,480.0
Emilia-Romagna,atletica,480,0,480,0.0,480.0
Basilicata,calcio,468,0,468,0.0,468.0
Piemonte,ciclismo,468,0,468,0.0,468.0
Lazio,arti_marziali,450,0,450,0.0,450.0
Lazio,ciclismo,450,0,450,0.0,450.0
Lazio,ginnastica,450,0,450,0.0,450.0
Campania,nuoto,448,0,448,0.0,448.0
Lombardia,padel,480,23,457,0.048,435.06
Piemonte,atletica,432,0,432,0.0,432.0
Piemonte,ginnastica,432,0,432,0.0,432.0
Veneto,arti_marziali,425,0,425,0.0,425.0
Veneto,ginnastica,425,0,425,0.0,425.0
Sicilia,basket,420,0,420,0.0,420.0
Toscana,atletica,408,0,408,0.0,408.0
Emilia-Romagna,arti_marziali,400,0,400,0.0,400.0
Emilia-Romagna,ginnastica,400,0,400,0.0,400.0
Toscana,padel,408,8,400,0.02,392.0
Puglia,nuoto,392,0,392,0.0,392.0
Campania,atletica,384,0,384,0.0,384.0
Puglia,arti_marziali,364,0,364,0.0,364.0
Sicilia,atletica,360,0,360,0.0,360.0
Sicilia,arti_marziali,360,0,360,0.0,360.0
Liguria,tennis,388,15,373,0.039,358.45
Molise,calcio,351,0,351,0.0,351.0
Marche,tennis,360,8,352,0.022,344.26
Toscana,arti_marziali,340,0,340,0.0,340.0
Toscana,ciclismo,340,0,340,0.0,340.0
Toscana,ginnastica,340,0,340,0.0,340.0
Puglia,atletica,336,0,336,0.0,336.0
Liguria,nuoto,325,0,325,0.0,325.0
Campania,ginnastica,320,0,320,0.0,320.0
Veneto,padel,340,17,323,0.05,306.85
Friuli-Venezia Giulia,tennis,325,11,314,0.034,303.32
Sicilia,ginnastica,300,0,300,0.0,300.0
Piemonte,arti_marziali,288,0,288,0.0,288.0
Trentino-Alto Adige,tennis,313,15,298,0.048,283.7
Abruzzo,volley,280,0,280,0.0,280.0
Puglia,ginnastica,280,0,280,0.0,280.0
Liguria,volley,279,0,279,0.0,279.0
Marche,volley,270,0,270,0.0,270.0
Piemonte,padel,288,11,277,0.038,266.47
